,courier_id,avg_delivery_time_per_package_mins,avg_no_orders_per_day,treatment
112,2410,36.779761904761905,24.0,1
25,427,67.43001771703366,24.091463414634145,1
168,3337,201.46844207723035,24.225806451612904,1
52,1159,81.45882352941176,24.285714285714285,1
85,1998,132.86272855133615,24.34931506849315,1
193,3866,60.86959030582804,24.408450704225352,1
190,3844,207.8344870988043,24.446153846153845,1
91,2040,59.38265306122449,24.5,1
158,3149,65.09954751131222,24.555555555555557,1
39,831,206.68631029986963,24.741935483870968,1
165,3279,133.84535297105128,24.924050632911392,1
205,4232,70.44526627218934,25.037037037037038,1
176,3495,77.38526477359939,25.057692307692307,1
76,1793,93.25925925925925,25.3125,1
206,4256,67.93200663349917,25.427710843373493,1
110,2367,105.28214285714286,25.454545454545453,1
14,165,87.55128205128206,26.0,1
94,2069,111.5,26.0,1
148,3016,76.62279446828803,26.2125,1
69,1641,79.84424666242847,26.216666666666665,1
117,2512,185.39166457444136,26.37748344370861,1
99,2109,87.13564668769716,26.416666666666668,1
231,4874,144.42107831178336,26.44516129032258,1
194,3926,93.69172932330827,26.6,1
50,1095,81.56836461126005,26.642857142857142,1
169,3346,84.60934744268077,27.0,1
182,3618,42.473520939508084,27.023952095808383,1
87,2006,81.4613016710642,27.397590361445783,1
56,1354,88.272,27.77777777777778,1
137,2786,175.21095627102355,27.93288590604027,1
12,121,74.17206097306327,28.17058823529412,1
107,2259,154.0504863362668,28.22222222222222,1
217,4551,167.52980877390326,28.493589743589745,1
184,3647,125.24475524475524,28.6,1
212,4408,62.964607329842934,28.765060240963855,1
128,2619,72.91447925486875,29.160493827160494,1
86,2003,52.741337138198126,29.202380952380953,1
156,3123,78.25452352231605,29.258823529411764,1
23,352,69.64064316156528,29.666666666666668,1
17,191,77.61319340329835,30.318181818181817,1
121,2543,49.16949854952342,30.544303797468356,1
29,538,80.01000909918108,30.813084112149532,1
24,364,60.92091388400703,31.036363636363635,1
178,3514,109.9574641018694,31.279661016949152,1
16,186,61.437285223367695,31.45945945945946,1
30,580,52.46792557622882,31.587719298245613,1
191,3857,63.537574404761905,31.810650887573964,1
208,4327,125.08167539267016,32.04697986577181,1
183,3622,76.84537598823313,32.18343195266272,1
198,3989,71.18745945945946,32.34265734265734,1
51,1139,96.02802893309223,33.515151515151516,1
116,2484,70.5069132388524,33.63953488372093,1
1,12,73.34524686809138,33.714285714285715,1
42,863,69.64647887323943,33.80952380952381,1
70,1660,58.887855579868706,33.851851851851855,1
9,81,62.427083333333336,34.285714285714285,1
109,2355,89.27631578947368,34.35616438356164,1
33,636,98.74787052810903,34.529411764705884,1
93,2066,90.06356762811538,34.66990291262136,1
140,2840,128.81124031007752,34.86486486486486,1
147,3014,63.853896103896105,35.2,1
113,2411,144.01592797783934,36.55696202531646,1
80,1953,62.46923917000364,36.626666666666665,1
104,2170,117.46268656716418,37.44117647058823,1
189,3769,72.07129032258065,38.03680981595092,1
66,1576,104.40214030915577,38.57798165137615,1
129,2635,87.24696645253391,38.916666666666664,1
11,118,70.15324165029469,39.15384615384615,1
221,4593,82.0605281207133,40.220689655172414,1
77,1893,52.35692012473015,42.54081632653061,1
149,3022,88.48552754435107,44.625,1
160,3195,118.11603243917655,47.14705882352941,1
